"id","stim","resp"
1050,1,1
1050,0,0
1050,1,1
1050,0,0
1050,1,1
1050,1,1
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,1,0
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,1,0
1050,0,1
1050,0,1
1050,1,1
1050,1,1
1050,0,1
1050,0,1
1050,1,1
1050,0,0
1050,1,1
1050,1,1
1050,0,1
1050,0,0
1050,1,1
1050,0,1
1050,0,0
1050,1,0
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,0,0
1050,0,0
1050,0,1
1050,1,1
1050,1,1
1050,0,0
1050,1,1
1050,0,1
1050,0,0
1050,1,1
1050,1,0
1050,1,1
1050,1,0
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,1,0
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,1,1
1050,0,1
1050,1,1
1050,1,1
1050,0,0
1050,1,1
1050,1,1
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,1,0
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,0,1
1050,1,1
1050,0,1
1050,0,1
1050,1,1
1050,0,1
1050,1,1
1050,0,0
1050,0,1
1050,1,0
1050,0,1
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,1
1050,1,1
1050,1,1
1050,0,1
1050,1,1
1050,0,1
1050,0,1
1050,1,1
1050,1,1
1050,0,0
1050,1,0
1050,0,1
1050,0,1
1050,1,1
1050,0,1
1050,0,0
1050,1,1
1050,1,1
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,1,1
1050,1,1
1050,0,1
1050,0,1
1050,0,0
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,0,1
1050,0,1
1050,1,1
1050,1,1
1050,1,0
1050,0,0
1050,0,0
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,0,0
1050,0,1
1050,1,1
1050,1,1
1050,0,1
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,1,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,1,1
1050,1,1
1050,0,1
1050,1,0
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,1
1050,1,1
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1000,1,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,0
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,0
1000,0,0
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,0
1000,1,1
1000,0,1
1000,0,0
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,0
1000,1,1
1000,0,1
1000,0,0
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,0
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,0
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,0
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,0,0
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,0
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,0
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,0,0
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,0,1
1070,0,1
1070,1,1
1070,0,1
1070,1,1
1070,0,0
1070,1,1
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,0
1070,1,1
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,1,1
1070,0,1
1070,1,1
1070,1,0
1070,1,1
1070,1,0
1070,0,0
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,1,0
1070,1,1
1070,0,1
1070,0,1
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,1,0
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,0
1070,0,1
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,1
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,0,0
1070,1,1
1070,0,1
1070,0,1
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,0,1
1070,1,1
1070,0,0
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,1,0
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,0,0
1070,1,0
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,1,0
1070,1,1
1070,1,1
1070,1,0
1070,0,1
1070,0,1
1070,1,1
1070,0,0
1070,0,1
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,1,0
1070,0,1
1070,0,0
1070,0,1
1070,1,0
1070,1,1
1070,0,0
1070,1,1
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,1,0
1070,1,1
1070,1,0
1070,0,0
1070,1,1
1070,0,1
1070,1,1
1070,0,1
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,1
1070,0,1
1080,0,1
1080,1,1
1080,0,1
1080,1,1
1080,0,1
1080,0,0
1080,1,0
1080,0,1
1080,0,0
1080,0,1
1080,0,1
1080,1,1
1080,1,1
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,1,1
1080,1,1
1080,1,1
1080,0,1
1080,0,0
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1080,0,0
1080,0,0
1080,0,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,1,1
1080,0,0
1080,0,1
1080,0,1
1080,0,0
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,0,0
1080,0,1
1080,0,0
1080,0,1
1080,0,0
1080,0,0
1080,1,1
1080,0,1
1080,1,1
1080,0,1
1080,0,0
1080,1,1
1080,0,1
1080,1,1
1080,0,1
1080,1,1
1080,0,1
1080,0,0
1080,1,1
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,0,1
1080,0,1
1080,1,0
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,0,0
1080,0,1
1080,1,1
1080,0,0
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1080,0,0
1080,0,1
1080,0,1
1080,0,1
1080,0,0
1080,0,1
1080,0,0
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,0,0
1080,1,1
1080,0,1
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,0,0
1080,0,1
1080,0,1
1080,0,1
1080,0,0
1080,0,1
1080,1,1
1080,1,1
1080,0,0
1080,0,1
1080,0,1
1080,0,1
1080,0,0
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,0,0
1080,0,1
1080,0,1
1080,1,1
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1080,1,0
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,1,1
1080,0,1
1080,0,1
1080,1,1
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1080,0,0
1080,0,1
1080,1,1
1080,1,1
1080,1,1
1080,1,1
1080,0,0
1080,1,1
1080,1,1
1080,1,1
1080,0,0
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,1,1
1080,1,1
1080,0,0
1080,0,1
1080,0,1
1080,0,0
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,0,0
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,1,1
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,1,0
1080,1,1
1080,0,1
1080,1,1
1080,0,0
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,0,0
1080,0,0
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,0,0
1080,0,0
1080,0,1
1080,0,0
1080,1,1
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,0,1
1080,1,1
1080,0,1
1080,0,1
1080,0,0
1080,1,1
1080,0,0
1080,0,0
1080,0,1
1080,0,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,0,0
1080,1,1
1080,1,1
1080,1,1
1080,0,1
1080,0,0
1080,0,0
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1080,1,1
1080,0,1
1080,1,1
1090,1,0
1090,1,0
1090,1,1
1090,0,1
1090,1,0
1090,0,0
1090,1,0
1090,1,0
1090,1,0
1090,0,0
1090,1,0
1090,1,0
1090,1,0
1090,1,0
1090,0,1
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,1,0
1090,1,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,1,0
1090,1,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,1,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,1,0
1090,1,1
1090,1,1
1090,1,0
1090,0,0
1090,1,0
1090,1,0
1090,1,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,1,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,1,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,1,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,0,0
1090,1,0
1090,0,0
1090,1,0
1090,1,0
1090,0,0
1090,0,0
1090,0,0
1090,1,0
1090,1,0
1090,1,1
